SOL 103
CEND
TITLE = MIDAS EIGEN-13 PLATE CHECK
SUBCASE 1
  METHOD = 1
  SPC = 1
BEGIN BULK
PARAM,POST,-1
PARAM,LANCMETH,FEAST
EIGRL,1,0.,700.,6
CQUAD4,1219,1,1250,1249,1290,1291
CQUAD4,1220,1,1251,1250,1291,1292
CQUAD4,1221,1,1252,1251,1292,1293
CQUAD4,1222,1,1253,1252,1293,1294
CQUAD4,1223,1,1254,1253,1294,1295
CQUAD4,1224,1,1255,1254,1295,1296
CQUAD4,1225,1,1256,1255,1296,1297
CQUAD4,1226,1,1257,1256,1297,1298
CQUAD4,1227,1,1258,1257,1298,1299
CQUAD4,1228,1,1259,1258,1299,1300
CQUAD4,1229,1,1260,1259,1300,1301
CQUAD4,1230,1,1261,1260,1301,1302
CQUAD4,1231,1,1262,1261,1302,1303
CQUAD4,1232,1,1263,1262,1303,1304
CQUAD4,1233,1,1264,1263,1304,1305
CQUAD4,1234,1,1265,1264,1305,1306
CQUAD4,1235,1,1266,1265,1306,1307
CQUAD4,1236,1,1267,1266,1307,1308
CQUAD4,1237,1,1268,1267,1308,1309
CQUAD4,1238,1,1269,1268,1309,1310
CQUAD4,1239,1,1270,1269,1310,1311
CQUAD4,1240,1,1271,1270,1311,1312
CQUAD4,1241,1,1273,1272,1313,1314
CQUAD4,1242,1,1274,1273,1314,1315
CQUAD4,1243,1,1275,1274,1315,1316
CQUAD4,1244,1,1276,1275,1316,1317
CQUAD4,1245,1,1277,1276,1317,1318
CQUAD4,1246,1,1278,1277,1318,1319
CQUAD4,1247,1,1279,1278,1319,1320
CQUAD4,1248,1,1280,1279,1320,1321
CQUAD4,1249,1,1281,1280,1321,1322
CQUAD4,1250,1,1282,1281,1322,1323
CQUAD4,1251,1,1283,1282,1323,1324
CQUAD4,1252,1,1284,1283,1324,1325
CQUAD4,1253,1,1285,1284,1325,1326
CQUAD4,1254,1,1286,1285,1326,1327
CQUAD4,1255,1,1287,1286,1327,1328
CQUAD4,1256,1,1288,1287,1328,1329
CQUAD4,1257,1,1289,1288,1329,1330
CQUAD4,1258,1,1290,1289,1330,1331
CQUAD4,1259,1,1291,1290,1331,1332
CQUAD4,1260,1,1292,1291,1332,1333
CQUAD4,1261,1,1293,1292,1333,1334
CQUAD4,1262,1,1294,1293,1334,1335
CQUAD4,1263,1,1295,1294,1335,1336
CQUAD4,1264,1,1296,1295,1336,1337
CQUAD4,1265,1,1297,1296,1337,1338
CQUAD4,1266,1,1298,1297,1338,1339
CQUAD4,1267,1,1299,1298,1339,1340
CQUAD4,1268,1,1300,1299,1340,1341
CQUAD4,1269,1,1301,1300,1341,1342
CQUAD4,1270,1,1302,1301,1342,1343
CQUAD4,1271,1,1303,1302,1343,1344
CQUAD4,1272,1,1304,1303,1344,1345
CQUAD4,1273,1,1305,1304,1345,1346
CQUAD4,1274,1,1306,1305,1346,1347
CQUAD4,1275,1,1307,1306,1347,1348
CQUAD4,1276,1,1308,1307,1348,1349
CQUAD4,1277,1,1309,1308,1349,1350
CQUAD4,1278,1,1310,1309,1350,1351
CQUAD4,1279,1,1311,1310,1351,1352
CQUAD4,1280,1,1312,1311,1352,1353
CQUAD4,1281,1,1314,1313,1354,1355
CQUAD4,1282,1,1315,1314,1355,1356
CQUAD4,1283,1,1316,1315,1356,1357
CQUAD4,1284,1,1317,1316,1357,1358
CQUAD4,1285,1,1318,1317,1358,1359
CQUAD4,1286,1,1319,1318,1359,1360
CQUAD4,1287,1,1320,1319,1360,1361
CQUAD4,1288,1,1321,1320,1361,1362
CQUAD4,1289,1,1322,1321,1362,1363
CQUAD4,1290,1,1323,1322,1363,1364
CQUAD4,1291,1,1324,1323,1364,1365
CQUAD4,1292,1,1325,1324,1365,1366
CQUAD4,1293,1,1326,1325,1366,1367
CQUAD4,1294,1,1327,1326,1367,1368
CQUAD4,1295,1,1328,1327,1368,1369
CQUAD4,1296,1,1329,1328,1369,1370
CQUAD4,1297,1,1330,1329,1370,1371
CQUAD4,1298,1,1331,1330,1371,1372
CQUAD4,1299,1,1332,1331,1372,1373
CQUAD4,1300,1,1333,1332,1373,1374
CQUAD4,1301,1,1334,1333,1374,1375
CQUAD4,1302,1,1335,1334,1375,1376
CQUAD4,1303,1,1336,1335,1376,1377
CQUAD4,1304,1,1337,1336,1377,1378
CQUAD4,1305,1,1338,1337,1378,1379
CQUAD4,1306,1,1339,1338,1379,1380
CQUAD4,1307,1,1340,1339,1380,1381
CQUAD4,1308,1,1341,1340,1381,1382
CQUAD4,1309,1,1342,1341,1382,1383
CQUAD4,1310,1,1343,1342,1383,1384
CQUAD4,1311,1,1344,1343,1384,1385
CQUAD4,1312,1,1345,1344,1385,1386
CQUAD4,1313,1,1346,1345,1386,1387
CQUAD4,1314,1,1347,1346,1387,1388
CQUAD4,1315,1,1348,1347,1388,1389
CQUAD4,1316,1,1349,1348,1389,1390
CQUAD4,1317,1,1350,1349,1390,1391
CQUAD4,1318,1,1351,1350,1391,1392
CQUAD4,1319,1,1352,1351,1392,1393
CQUAD4,1320,1,1353,1352,1393,1394
CQUAD4,1321,1,1355,1354,1395,1396
CQUAD4,1322,1,1356,1355,1396,1397
CQUAD4,1323,1,1357,1356,1397,1398
CQUAD4,1324,1,1358,1357,1398,1399
CQUAD4,1325,1,1359,1358,1399,1400
CQUAD4,1326,1,1360,1359,1400,1401
CQUAD4,1327,1,1361,1360,1401,1402
CQUAD4,1328,1,1362,1361,1402,1403
CQUAD4,1329,1,1363,1362,1403,1404
CQUAD4,1330,1,1364,1363,1404,1405
CQUAD4,1331,1,1365,1364,1405,1406
CQUAD4,1332,1,1366,1365,1406,1407
CQUAD4,1333,1,1367,1366,1407,1408
CQUAD4,1334,1,1368,1367,1408,1409
CQUAD4,1335,1,1369,1368,1409,1410
CQUAD4,1336,1,1370,1369,1410,1411
CQUAD4,1337,1,1371,1370,1411,1412
CQUAD4,1338,1,1372,1371,1412,1413
CQUAD4,1339,1,1373,1372,1413,1414
CQUAD4,1340,1,1374,1373,1414,1415
CQUAD4,1341,1,1375,1374,1415,1416
CQUAD4,1342,1,1376,1375,1416,1417
CQUAD4,1343,1,1377,1376,1417,1418
CQUAD4,1344,1,1378,1377,1418,1419
CQUAD4,1345,1,1379,1378,1419,1420
CQUAD4,1346,1,1380,1379,1420,1421
CQUAD4,1347,1,1381,1380,1421,1422
CQUAD4,1348,1,1382,1381,1422,1423
CQUAD4,1349,1,1383,1382,1423,1424
CQUAD4,1350,1,1384,1383,1424,1425
CQUAD4,1351,1,1385,1384,1425,1426
CQUAD4,1352,1,1386,1385,1426,1427
CQUAD4,1353,1,1387,1386,1427,1428
CQUAD4,1354,1,1388,1387,1428,1429
CQUAD4,1355,1,1389,1388,1429,1430
CQUAD4,1356,1,1390,1389,1430,1431
CQUAD4,1357,1,1391,1390,1431,1432
CQUAD4,1358,1,1392,1391,1432,1433
CQUAD4,1359,1,1393,1392,1433,1434
CQUAD4,1360,1,1394,1393,1434,1435
CQUAD4,1361,1,1396,1395,1436,1437
CQUAD4,1362,1,1397,1396,1437,1438
CQUAD4,1363,1,1398,1397,1438,1439
CQUAD4,1364,1,1399,1398,1439,1440
CQUAD4,1365,1,1400,1399,1440,1441
CQUAD4,1366,1,1401,1400,1441,1442
CQUAD4,1367,1,1402,1401,1442,1443
CQUAD4,1368,1,1403,1402,1443,1444
CQUAD4,1369,1,1404,1403,1444,1445
CQUAD4,1370,1,1405,1404,1445,1446
CQUAD4,1371,1,1406,1405,1446,1447
CQUAD4,1372,1,1407,1406,1447,1448
CQUAD4,1373,1,1408,1407,1448,1449
CQUAD4,1374,1,1409,1408,1449,1450
CQUAD4,1375,1,1410,1409,1450,1451
CQUAD4,1376,1,1411,1410,1451,1452
CQUAD4,1377,1,1412,1411,1452,1453
CQUAD4,1378,1,1413,1412,1453,1454
CQUAD4,1379,1,1414,1413,1454,1455
CQUAD4,1380,1,1415,1414,1455,1456
CQUAD4,1381,1,1416,1415,1456,1457
CQUAD4,1382,1,1417,1416,1457,1458
CQUAD4,1383,1,1418,1417,1458,1459
CQUAD4,1384,1,1419,1418,1459,1460
CQUAD4,1385,1,1420,1419,1460,1461
CQUAD4,1386,1,1421,1420,1461,1462
CQUAD4,1387,1,1422,1421,1462,1463
CQUAD4,1388,1,1423,1422,1463,1464
CQUAD4,1389,1,1424,1423,1464,1465
CQUAD4,1390,1,1425,1424,1465,1466
CQUAD4,1391,1,1426,1425,1466,1467
CQUAD4,1392,1,1427,1426,1467,1468
CQUAD4,1393,1,1428,1427,1468,1469
CQUAD4,1394,1,1429,1428,1469,1470
CQUAD4,1395,1,1430,1429,1470,1471
CQUAD4,1396,1,1431,1430,1471,1472
CQUAD4,1397,1,1432,1431,1472,1473
CQUAD4,1398,1,1433,1432,1473,1474
CQUAD4,1399,1,1434,1433,1474,1475
CQUAD4,1400,1,1435,1434,1475,1476
CQUAD4,1401,1,1437,1436,1477,1478
CQUAD4,1402,1,1438,1437,1478,1479
CQUAD4,1403,1,1439,1438,1479,1480
CQUAD4,1404,1,1440,1439,1480,1481
CQUAD4,1405,1,1441,1440,1481,1482
CQUAD4,1406,1,1442,1441,1482,1483
CQUAD4,1407,1,1443,1442,1483,1484
CQUAD4,1408,1,1444,1443,1484,1485
CQUAD4,1409,1,1445,1444,1485,1486
CQUAD4,1410,1,1446,1445,1486,1487
CQUAD4,1411,1,1447,1446,1487,1488
CQUAD4,1412,1,1448,1447,1488,1489
CQUAD4,1413,1,1449,1448,1489,1490
CQUAD4,1414,1,1450,1449,1490,1491
CQUAD4,1415,1,1451,1450,1491,1492
CQUAD4,1416,1,1452,1451,1492,1493
CQUAD4,1417,1,1453,1452,1493,1494
CQUAD4,1418,1,1454,1453,1494,1495
CQUAD4,1419,1,1455,1454,1495,1496
CQUAD4,1420,1,1456,1455,1496,1497
CQUAD4,1421,1,1457,1456,1497,1498
CQUAD4,1422,1,1458,1457,1498,1499
CQUAD4,1423,1,1459,1458,1499,1500
CQUAD4,1424,1,1460,1459,1500,1501
CQUAD4,1425,1,1461,1460,1501,1502
CQUAD4,1426,1,1462,1461,1502,1503
CQUAD4,1427,1,1463,1462,1503,1504
CQUAD4,1428,1,1464,1463,1504,1505
CQUAD4,1429,1,1465,1464,1505,1506
CQUAD4,1430,1,1466,1465,1506,1507
CQUAD4,1431,1,1467,1466,1507,1508
CQUAD4,1432,1,1468,1467,1508,1509
CQUAD4,1433,1,1469,1468,1509,1510
CQUAD4,1434,1,1470,1469,1510,1511
CQUAD4,1435,1,1471,1470,1511,1512
CQUAD4,1436,1,1472,1471,1512,1513
CQUAD4,1437,1,1473,1472,1513,1514
CQUAD4,1438,1,1474,1473,1514,1515
CQUAD4,1439,1,1475,1474,1515,1516
CQUAD4,1440,1,1476,1475,1516,1517
CQUAD4,1441,1,1478,1477,1518,1519
CQUAD4,1442,1,1479,1478,1519,1520
CQUAD4,1443,1,1480,1479,1520,1521
CQUAD4,1444,1,1481,1480,1521,1522
CQUAD4,1445,1,1482,1481,1522,1523
CQUAD4,1446,1,1483,1482,1523,1524
CQUAD4,1447,1,1484,1483,1524,1525
CQUAD4,1448,1,1485,1484,1525,1526
CQUAD4,1449,1,1486,1485,1526,1527
CQUAD4,1450,1,1487,1486,1527,1528
CQUAD4,1451,1,1488,1487,1528,1529
CQUAD4,1452,1,1489,1488,1529,1530
CQUAD4,1453,1,1490,1489,1530,1531
CQUAD4,1454,1,1491,1490,1531,1532
CQUAD4,1455,1,1492,1491,1532,1533
CQUAD4,1456,1,1493,1492,1533,1534
CQUAD4,1457,1,1494,1493,1534,1535
CQUAD4,1458,1,1495,1494,1535,1536
CQUAD4,1459,1,1496,1495,1536,1537
CQUAD4,1460,1,1497,1496,1537,1538
CQUAD4,1461,1,1498,1497,1538,1539
CQUAD4,1462,1,1499,1498,1539,1540
CQUAD4,1463,1,1500,1499,1540,1541
CQUAD4,1464,1,1501,1500,1541,1542
CQUAD4,1465,1,1502,1501,1542,1543
CQUAD4,1466,1,1503,1502,1543,1544
CQUAD4,1467,1,1504,1503,1544,1545
CQUAD4,1468,1,1505,1504,1545,1546
CQUAD4,1469,1,1506,1505,1546,1547
CQUAD4,1470,1,1507,1506,1547,1548
CQUAD4,1471,1,1508,1507,1548,1549
CQUAD4,1472,1,1509,1508,1549,1550
CQUAD4,1473,1,1510,1509,1550,1551
CQUAD4,1474,1,1511,1510,1551,1552
CQUAD4,1475,1,1512,1511,1552,1553
CQUAD4,1476,1,1513,1512,1553,1554
CQUAD4,1477,1,1514,1513,1554,1555
CQUAD4,1478,1,1515,1514,1555,1556
CQUAD4,1479,1,1516,1515,1556,1557
CQUAD4,1480,1,1517,1516,1557,1558
CQUAD4,1481,1,1519,1518,1559,1560
CQUAD4,1482,1,1520,1519,1560,1561
CQUAD4,1483,1,1521,1520,1561,1562
CQUAD4,1484,1,1522,1521,1562,1563
CQUAD4,1485,1,1523,1522,1563,1564
CQUAD4,1486,1,1524,1523,1564,1565
CQUAD4,1487,1,1525,1524,1565,1566
CQUAD4,1488,1,1526,1525,1566,1567
CQUAD4,1489,1,1527,1526,1567,1568
CQUAD4,1490,1,1528,1527,1568,1569
CQUAD4,1491,1,1529,1528,1569,1570
CQUAD4,1492,1,1530,1529,1570,1571
CQUAD4,1493,1,1531,1530,1571,1572
CQUAD4,1494,1,1532,1531,1572,1573
CQUAD4,1495,1,1533,1532,1573,1574
CQUAD4,1496,1,1534,1533,1574,1575
CQUAD4,1497,1,1535,1534,1575,1576
CQUAD4,1498,1,1536,1535,1576,1577
CQUAD4,1499,1,1537,1536,1577,1578
CQUAD4,1500,1,1538,1537,1578,1579
CQUAD4,1501,1,1539,1538,1579,1580
CQUAD4,1502,1,1540,1539,1580,1581
CQUAD4,1503,1,1541,1540,1581,1582
CQUAD4,1504,1,1542,1541,1582,1583
CQUAD4,1505,1,1543,1542,1583,1584
CQUAD4,1506,1,1544,1543,1584,1585
CQUAD4,1507,1,1545,1544,1585,1586
CQUAD4,1508,1,1546,1545,1586,1587
CQUAD4,1509,1,1547,1546,1587,1588
CQUAD4,1510,1,1548,1547,1588,1589
CQUAD4,1511,1,1549,1548,1589,1590
CQUAD4,1512,1,1550,1549,1590,1591
CQUAD4,1513,1,1551,1550,1591,1592
CQUAD4,1514,1,1552,1551,1592,1593
CQUAD4,1515,1,1553,1552,1593,1594
CQUAD4,1516,1,1554,1553,1594,1595
CQUAD4,1517,1,1555,1554,1595,1596
CQUAD4,1518,1,1556,1555,1596,1597
CQUAD4,1519,1,1557,1556,1597,1598
CQUAD4,1520,1,1558,1557,1598,1599
CQUAD4,1521,1,1560,1559,1600,1601
CQUAD4,1522,1,1561,1560,1601,1602
CQUAD4,1523,1,1562,1561,1602,1603
CQUAD4,1524,1,1563,1562,1603,1604
CQUAD4,1525,1,1564,1563,1604,1605
CQUAD4,1526,1,1565,1564,1605,1606
CQUAD4,1527,1,1566,1565,1606,1607
CQUAD4,1528,1,1567,1566,1607,1608
CQUAD4,1529,1,1568,1567,1608,1609
CQUAD4,1530,1,1569,1568,1609,1610
CQUAD4,1531,1,1570,1569,1610,1611
CQUAD4,1532,1,1571,1570,1611,1612
CQUAD4,1533,1,1572,1571,1612,1613
CQUAD4,1534,1,1573,1572,1613,1614
CQUAD4,1535,1,1574,1573,1614,1615
CQUAD4,1536,1,1575,1574,1615,1616
CQUAD4,1537,1,1576,1575,1616,1617
CQUAD4,1538,1,1577,1576,1617,1618
CQUAD4,1539,1,1578,1577,1618,1619
CQUAD4,1540,1,1579,1578,1619,1620
CQUAD4,1541,1,1580,1579,1620,1621
CQUAD4,1542,1,1581,1580,1621,1622
CQUAD4,1543,1,1582,1581,1622,1623
CQUAD4,1544,1,1583,1582,1623,1624
CQUAD4,1545,1,1584,1583,1624,1625
CQUAD4,1546,1,1585,1584,1625,1626
CQUAD4,1547,1,1586,1585,1626,1627
CQUAD4,1548,1,1587,1586,1627,1628
CQUAD4,1549,1,1588,1587,1628,1629
CQUAD4,1550,1,1589,1588,1629,1630
CQUAD4,1551,1,1590,1589,1630,1631
CQUAD4,1552,1,1591,1590,1631,1632
CQUAD4,1553,1,1592,1591,1632,1633
CQUAD4,1554,1,1593,1592,1633,1634
CQUAD4,1555,1,1594,1593,1634,1635
CQUAD4,1556,1,1595,1594,1635,1636
CQUAD4,1557,1,1596,1595,1636,1637
CQUAD4,1558,1,1597,1596,1637,1638
CQUAD4,1559,1,1598,1597,1638,1639
CQUAD4,1560,1,1599,1598,1639,1640
CQUAD4,1561,1,1601,1600,1641,1642
CQUAD4,1562,1,1602,1601,1642,1643
CQUAD4,1563,1,1603,1602,1643,1644
CQUAD4,1564,1,1604,1603,1644,1645
CQUAD4,1565,1,1605,1604,1645,1646
CQUAD4,1566,1,1606,1605,1646,1647
CQUAD4,1567,1,1607,1606,1647,1648
CQUAD4,1568,1,1608,1607,1648,1649
CQUAD4,1569,1,1609,1608,1649,1650
CQUAD4,1570,1,1610,1609,1650,1651
CQUAD4,1571,1,1611,1610,1651,1652
CQUAD4,1572,1,1612,1611,1652,1653
CQUAD4,1573,1,1613,1612,1653,1654
CQUAD4,1574,1,1614,1613,1654,1655
CQUAD4,1575,1,1615,1614,1655,1656
CQUAD4,1576,1,1616,1615,1656,1657
CQUAD4,1577,1,1617,1616,1657,1658
CQUAD4,1578,1,1618,1617,1658,1659
CQUAD4,1579,1,1619,1618,1659,1660
CQUAD4,1580,1,1620,1619,1660,1661
CQUAD4,1581,1,1621,1620,1661,1662
CQUAD4,1582,1,1622,1621,1662,1663
CQUAD4,1583,1,1623,1622,1663,1664
CQUAD4,1584,1,1624,1623,1664,1665
CQUAD4,1585,1,1625,1624,1665,1666
CQUAD4,1586,1,1626,1625,1666,1667
CQUAD4,1587,1,1627,1626,1667,1668
CQUAD4,1588,1,1628,1627,1668,1669
CQUAD4,1589,1,1629,1628,1669,1670
CQUAD4,1590,1,1630,1629,1670,1671
CQUAD4,1591,1,1631,1630,1671,1672
CQUAD4,1592,1,1632,1631,1672,1673
CQUAD4,1593,1,1633,1632,1673,1674
CQUAD4,1594,1,1634,1633,1674,1675
CQUAD4,1595,1,1635,1634,1675,1676
CQUAD4,1596,1,1636,1635,1676,1677
CQUAD4,1597,1,1637,1636,1677,1678
CQUAD4,1598,1,1638,1637,1678,1679
CQUAD4,1599,1,1639,1638,1679,1680
CQUAD4,1600,1,1640,1639,1680,1681
SPC1,1,123456,1,2,3,4,5,6,7,8
SPC1,1,123456,9,10,11,12,13,14,15,16
SPC1,1,123456,17,18,19,20,21,22,23,24
SPC1,1,123456,25,26,27,28,29,30,31,32
SPC1,1,123456,33,34,35,36,37,38,39,40
SPC1,1,123456,41
ENDDATA
